git log v3.3.2..v3.3.3 --oneline
2393020 只卸载一次不必要组件
93a1916 Merge branch 'master' into stable
e8a3c4d 细节优化
5d83c9e 智能添加启动器
f854f10 完善ReadMe
9b802b7 微调
c3b89f1 确保xdg-user-dir在RPM系存在
9e10295 获取用户路径时判断工具是否存在
d635347 添加必备软件包
1d850df 解决Arch下不存在xhost
bfb2c6d 默认不禁用宿主机MITSHM
9c19e8d 删除调试代码
6295488 安装后即刻清理缓存
884b495 下载deepin容器时修改保护属性
5bc6692 修正nvidia-uvm判断
eb6aef8 修正Nvidia绑定
ccf1678 修正初始配置
eeaedb8 更新ReadME
5b15983 重写所有SHM函数
54d7f41 添加更多的伪造函数
ee431d8 根据时间戳编译欺骗库
3cc1c5b 删除deepin的capability
4d36936 修正默认类型注册与查询
6e42f29 修正QQ启动错误
38891b5 添加mpv安装
3d2ce0c 注册默认文件管理器
c61b909 删除WAYLAND_DISPLAY环境变量
34157f7 清除旧版本遗留配置
5222a12 为两个容器启用不同的capability
1266086 取消容器MITSHM扩展禁用
db2f4a0 默认绑定/dev/shm
efc1085 修复卸载错误
aa527ff 完善ReadMe
a4d7448 添加选项控制禁用MITSHM的模式
29a4d78 完善MIT-SHM禁用
06b5a7f Merge branch 'stable'
0bf897a 伪造函数的基础上再禁用容器MITSHM扩展
110a1ad 代码格式化
c02fd12 添加加载权限
3ae6148 逻辑优化
a0522dc 修改编译选项
55b0bd0 成功欺骗！
729a2c4 修正动态库提前加载
216a2fa 同时编译32位和64位欺骗库
5f84d04 Merge remote-tracking branch 'origin/stable'
7f9663a 独立MITSHM禁用模块

git log v1.01..v1.02 --oneline
7bce104 修正QQ启动错误

git log v1.0..v1.01 --oneline
cb78843 添加RPM系安装支持
a694502 修复用户判断错误

git log v1.0 --oneline
d50b488 更好的查看服务的方法
8181a5e 运行时判断输入法模块
eddff58 添加NOSHM环境变量
428eb91 添加卸载脚本
a5afe93 添加迅雷
7fcf91e 修正微信启动
9a0ffec Arch包不重复安装
15ae1bc 安装可能缺少的包
eff7079 完善Debian安装deepinwine
1d3daf8 采用更可靠的判断用户是否存在的方法
48323ec 当用户存在时，不再删除用户
7ae8435 修复循环软链接
f80be3f 安装QQ前确保启动容器
5d2eb52 Arch不更新包管理数据
92239e4 移除不必要的绑定
690c52e 默认安装QQ
200d172 启动时指定语言
7ff27cd 修改ReadMe
f0fc748 自动生成locales
563d5e8 修复微信安装错误
9adcdc3 完善代码缩进
e118325 使容器与宿主机使用相同用户目录
f52c400 判断是否添加云盘目录
45d6911 修复错误引号
0520050 不硬编码用户目录
86ae8b3 Merge branch 'master' of https://gitee.com/loaden/nspawn-deepinwine
e37c798 禁用宿主机MIT-SHM功能
503fe53 支持Arch系一键安装配置
4ee83f9 空格隔开下一行，不然难受
354365c 判断包管理类型
2fc049e 还原初始化配置
5bf6e87 安装语言提醒
a5741ae 添加批量安装和多系统共享
12a66cc add README.md.
1b6ade8 代码重构，支持一键安装
e4ee9ce 共享同一份授权修改脚本
739c112 安装脚本中添加启动器
bfa9461 add LICENSE.
08015c5 初始化导入
